-----------------------------------------------------------

Primeira análise


População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10


Segunda análise - Comparação de métodos heurísticos com aleatório


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0     7  17  12  16  14   1  15   5   9  13  11   2   3  19   8  18   4   0  10   6
1    19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18   4   0  10   6
2    19  17  12  16   5   1  15  14   9  13  11   2   3   7   8  18   4   0  10   6
3    19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18   4   0  10   6
4    19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18   4   0  10   6
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18   4   0  10   6
496  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18   4   0  10   6
497  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18   4   0  10   6
498  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18   4   0  10   6
499  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18   4   0  10   6

[500 rows x 20 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0    10   0  19  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17   4   6
1    10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
2    10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
3    10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
4    10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
496  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
497  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
498  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
499  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6

[500 rows x 20 columns] 


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0    12  16  14   1  15  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17
1    12  16  14   1  15  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17
2    12  16  14   1  15  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17
3    12  16  14   1  15  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17
4    12  16  14   1  15  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  12  16  14   1  15  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17
496  12  16  14   1  15  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17
497  12  16  14   1  15  11  13   9   7   2   3   5   8  18   4   0  10   6  19  17
498  12  16  14   1  15  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17
499  12  16  14   1  17  11  13   9   5   2   3   7   8  18   4   0  10   6  19  15

[500 rows x 20 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0    11  13   9   5  15   1  14   2   3   7   8  18   4   0  10   6  19  17  16  12
1    11  13   9   5  15   1  14   2   3   7   8  18   4   0  10   6  19  17  16  12
2    11  13   9   5  15   1  14   2   3   7   8  18   4   0  10   6  19  17  16  12
3    11  13   9   5  15   1  14   2   3   7   8  18   4   0  10   6  19  17  16  12
4    11  14   9   5  15   1  13   2   3   7   8  18   4   0  10   6  19  17  16  12
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  11  13   9   5  15   1  14   2   3   7   8  18   4   0  10   6  19  17  16  12
496  11  13   9   5  15   1   0   2   3   7   8  18   4  14  10   6  19  17  16  12
497  11  13   9   5  15   1  14   2   3   7   8  18   4   0  10   6  19  17  16  12
498  11  13   9   5  15   1  14   2   3   7   8  18   4   0  10   6  19  17  16  12
499  11  13   9   5  15   1  14   2   3   7   8  18   4   0  10   6  19  17  16  12

[500 rows x 20 columns] 


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0    14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16
1    14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16
2    14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16
3    14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16
4    14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  14   1  15  13  11  12   9   5   2   3   7   8  18   4   0  10   6  19  17  16
496  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16
497  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16
498  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16
499  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16

[500 rows x 20 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0     8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
1     0   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   8   4  18
2     8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
3     8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
4     8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
496   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
497   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
498   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
499   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18

[500 rows x 20 columns] 


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0    19  17  16  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6
1    19  17  16  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6
2    19  17  16  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6
3    19   2  16  14   1  15  12  11  13   9   5  17   3   7   8  18   4   0  10   6
4    19  17  16  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  19  17  16  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6
496  19  17  16  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6
497  19  17  16  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6
498  19  17  16  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6
499  19  17  16  14   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6

[500 rows x 20 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0    13  11   2   3   7   8  18   4   0  10   6  19  17  12  16  14   1  15   5   9
1    13  19   2   3   7   8  18   4   0  10   6  11  17  12  16  14   1  15   5   9
2    13  11   2   3   7   8  18   4   0  10   6  19  17  12  16  14   1  15   5   9
3    13  11   2   3   7   8  18   4   0  10   6  19  17  12  16  14   1  15   5   9
4    13  11   2   3   7   8  18   4   0  10   6  19  17  12  16  14   1  15   5   9
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  13  11   2   3   7   8  18   4   0  10   6  19  17  12  16  14   1  15   5   9
496  13  11   2   3   7   8  18   4   0  10   6  19  17  12  16  14   1  15   5   9
497  13  11   2  12   7   8  18   4   0  10   6  19  17   3  16  14   1  15   5   9
498  13  11   2  19   3   7   8  18   4   0  10   6  17  12  16  14   1  15   5   9
499  13  11   2   3   7   8  18   4   0  10   6  19  17  12  16  14   1  15   5   9

[500 rows x 20 columns] 


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0     8   7   3   2   5   9  13  11  12  15  17  14  16   1  19   6  10   0   4  18
1     8   7   3   2  16   9  13  11  12  15   1  14   5  17  19   6  10   0   4  18
2     8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
3     8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
4     8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
496   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
497   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
498   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18
499   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18

[500 rows x 20 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0     9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3   2  11  13
1     9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3   2  11  13
2     9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3   2  11  13
3     9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3   2  11  13
4     9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3   2  11  13
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495   9   5  17   1  14  16  12  15  19   6  10   0   4  18   8   7   3   2  11  13
496   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3   2  11  13
497   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3   2  11  13
498   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3   2  11  13
499   9   5  15   1  14  18  12  17  19   6  10   0   4  16   8   7   3   2  11  13

[500 rows x 20 columns] 


Resultados - Comparação entre métodos heurísticos e aleatórios

Média elitismo -  467.7100392454252
Média torneio -  476.44076544420915
Média aleatório -  741.351867057512


Pressione Enter para continuar



População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0     7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18   8
1     7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18   8
2     7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18   8
3     7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18   8
4     7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18   8
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18   8
496   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18   8
497   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18   8
498   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18   8
499   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6  10   0   4  18   8

[500 rows x 20 columns] 


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0    10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
1    10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
2    10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
3    10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
4    10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
496  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
497  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
498  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6
499  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17  19   6

[500 rows x 20 columns] 


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0    16  12   2   9  13  11  14   1  15   5   3   7   8  18   4   0  10   6  19  17
1    16  12   2   9  13  11  14   1  15   5   3   7   8  18   4   0  10   6  19  17
2    16  12   2   9  13  11  14   1  15   5   3   7   8  18   4   0  10   6  19  17
3    16  12  18   9  13  11  14   1  15   5   3   7   8   2   4   0  10   6  19  17
4    16  12   2   9  13  11  14   1  15   5   3   7   8  18   4   0  10   6  19  17
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  16  12   2   9  13  11  14   1  15   5   3   7   8  18   4   0  10   6  19  17
496  16  12   2   9  13  11  14   1  15   5   3   7   8  18   4   0  10   6  19  17
497  16  12   2   9  13  11  14   1  15   5   3   7   8  18   4   0  10   6  19  17
498  16  12   2   9  13  11  14   1  17   5   3   7   8  18   4   0  10   6  19  15
499  16  12   2   9  19  11  14   1  15   5   3   7   8  18   4   0  10   6  13  17

[500 rows x 20 columns] 


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0    15   1  14  16  19  17  12  11  13   9   5   2   3   7   8  18   4   0  10   6
1    15   1  14  16  19  17  12  11  13   9   5   2   3   7   8  18   4   0  10   6
2    15   1  14  16  19  17  12  11  13   9   5   2   3   7   8  18   4   0  10   6
3    15   1  14  16  19  17  12  11  13   9   5   2   3   7   8  18   4   0  10   6
4    15   1  14  16  19  17  12  11  13   9   5   2   3   7   8  18   4   0  10   6
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  15   1  14  16  19  17  12  11  13   9   5   2   3   7   8  18   4   0  10   6
496  15   1  14  16  19  17  12  11  13   9   5   2   3   7   8  18   4   0  10   6
497  15   1  14  16  19  17  12  11  13   9   5   2   3   7   8  18   4   0  10   6
498  15   1  14  16  19  17  12  11  13   9   5   2   3   7   8  18   4   0  10   6
499  15   1  14  16  19  17  12  11  13   9   5   2   3   7   8  18   4   0  10   6

[500 rows x 20 columns] 


População final de genótipos (elitismo)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0     3   7   8  18   4   0  10   6  19  17  16  14   1  15  12  11  13   9   5   2
1     3   7   8  18   4   0  10   6  19  17  16  14   1  15  12  11  13   9   5   2
2     3   7   8  18   4   0  10   6  19  17  16  14   1  15  12  11  13   9   5   2
3     3   7   8  18   4   0  10   6  19  17  16  14   1  15  12  11  13   9   5   2
4     3   7   8  18   4   0  10   6  19  17  16  14   1  15  12  11  13   9   5   2
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495   3   7   8  18   4   0  10   6  19  17  16  14   1  15  12  11  13   9   5   2
496   3   7   8  18   4   0  10   6  19  17  16  14   1  15  12  11  13   9   5   2
497   3   7   8  18   4   0  10   6  19  17  16  14   1  15  12  11  13   9   5   2
498   3   7   8  18   4   0  10   6  19  17  16  14   1  15  12  11  13   9   5   2
499   3   7   8  18   4   0  10   6  19  17  16  14   1  15  12  11  13   9   5   2

[500 rows x 20 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0     4   0  10   6  19  17  16  12  11  13  14   1  15   5   9   2   3   7   8  18
1     4   0  10   6  19  17  16  12  11  13  14   1  15   5   9   2   3   7   8  18
2     4   0  10   6  19  17  16  12   7  13  14   1  15   5   9   2   3  11   8  18
3     4   0  10   6  19  17  16  12  11  13  14   1  15   5   9   2   3   7   8  18
4     4   0  10   6  19  17  16  12  11  13  14   1  15   5   9   2   3   7   8  18
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495   4   0  10   6  19  17  16  12  11  13  14   1  15   5   9   2   3   7   8  18
496   4   0  10   6  19  17  16  12  11  13  14   1  15   5   9   2   3   7   8  18
497   4   0  10   6  19  17  16  12  13  11  14   1  15   5   9   2   3   7   8  18
498   4   0  10   6  19  17  16  12  11  13  14   1  15   5   9   2   3   7   8  18
499   4   0  10   6  19  17  16  12  11  13  14   1  15   5   9   2   3   7   8  18

[500 rows x 20 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0     2  11  13   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3
1     2  11  13   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3
2     2  11  13   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3
3     2  11  13   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3
4     2  11  13   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495   2  11  13   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3
496   2  11  13   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3
497   2  11  13   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3
498   2  11  13   9   5  15   1  14  19  12  17  16   6  10   0   4  18   8   7   3
499   2  11  13   9   5  15   1  14  16  12  17  19   6  10   0   4  18   8   7   3

[500 rows x 20 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0     4   0  10   6  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18
1     4   0  10   6  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18
2     4   0  10   6  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18
3     4   0  10   6  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18
4     4   0  10   6  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495   4   0  10   6  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18
496   4   0  10   6  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18
497   4   0  10   6  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18
498   4   0  10   6  19  17  12  16  14   1  15   5   9  13  11   2   3   7   8  18
499   4   0  19   6  10  17  12  16  14   1  15   5   7   9  13  11   2   3   8  18

[500 rows x 20 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0    19   6  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17
1    19   6  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17
2    19   6  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17
3    19   6  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17
4    19   6  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495  19   6  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17
496  19   6  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17
497  19   6  10   0   4  18   7   8   3   2   5   9  13  11  12  15   1  14  16  17
498  19   6  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17
499  19   6  10   0   4  18   8   7   3   2   5   9  13  11  12  15   1  14  16  17

[500 rows x 20 columns] 


População final de genótipos (torneio)
      0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19
0     1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16  14
1     1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16  14
2     1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16  14
3     1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16  14
4     1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16  14
..   ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..  ..
495   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16  14
496   1  15  12  11  13   9   5  18   3   7   8   2   4   0  10   6  19  17  16  14
497   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16  14
498   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16  14
499   1  15  12  11  13   9   5   2   3   7   8  18   4   0  10   6  19  17  16  14

[500 rows x 20 columns] 


Tempo - Comparação de métodos heurísticos e aleatórios

Tempo elitismo -  17.24541609400012
Tempo torneio -  20.614497116000166
Tempo aleatório -  14.512357708000309


Pressione Enter para continuar


#Como foi simulado por terminal, não há gráficos, mas eles deveriam ser plotados aqui


Pressione Enter para continuar




-----------------------------------------------------------


Terceira análise - Comparação entre mecanismos de seleção

Escala pequena - População com 50 genótipos e 50 épocas
 Escala grande - População com 500 genótipos e 500 épocas



População final de genótipos (elitismo)
     0   1   2   3   4   5   6   7   8   9   10  11  12  13  14  15  16  17  18  19  ...  78  79  80  81  82  83  84  85  86  87  88  89  90  91  92  93  94  95  96  97
0   95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  52   0   7  79  35  75  93  73  64  90  30  53  97  77  83  36  34  56  12  22
1   95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  94  53  97  77  83  36  34  56  12
2   95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  52   0   7  79  35  75  93  73  64  90  30  53  97  77  83  36  34  56  12  94
3   95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  52   0   7  79  35  75  93  73  64  90  30  53  97  77  83  36  34  56  12  94
4   95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  94  53  97  77  83  36  34  56  12
5   95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  94  53  97  77  83  36  34  56  12
6   95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  94  53  97  77  83  36  34  56  12
7   95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  94  53  97  77  83  36  34  56  12
8   24  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
9   95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
10  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
11  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
12  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
13  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
14  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
15  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
16  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
17  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
18  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
19  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
20  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
21  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
22  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  52   0   7  79  35  75  93  73  64  90  30  53  97  83  77  36  34  56  12  94
23  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
24  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
25  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  94  53  97  77  83  36  34  56  12
26  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  47  52   0  79  35  75  93  73  64  90  30  94  53  97  77  83  36  34  56  38
27  95  46  59   2  29  58  87  68  51  71  60  91  78  62  39   5  20  25  86  14  ...  74  52   0  79  35  93  73   7  64  90  30  53  97  77  83  36  34  56  12  94
